,,,,,,,,,,,
Loan Purpose,Checking ,Savings,Months Customer,Months Employed,Gender,Marital Status,Age,Housing,Years,Job,Credit Risk
Small Appliance, $-   , $739.00 ,13,12,M,Single,23,Own,3,Unskilled,Low
Furniture, $-   ," $1,230.00 ",25,0,M,Divorced,32,Own,1,Skilled,High
New Car, $-   , $389.00 ,19,119,M,Single,38,Own,4,Management,High
Furniture, $638.00 , $347.00 ,13,14,M,Single,36,Own,2,Unskilled,High
Education, $963.00 ," $4,754.00 ",40,45,M,Single,31,Rent,3,Skilled,Low
Furniture," $2,827.00 ", $-   ,11,13,M,Married,25,Own,1,Skilled,Low
New Car, $-   , $229.00 ,13,16,M,Married,26,Own,3,Unskilled,Low
Business, $-   , $533.00 ,14,2,M,Single,27,Own,1,Unskilled,Low
Small Appliance," $6,509.00 ", $493.00 ,37,9,M,Single,25,Own,2,Skilled,High
Small Appliance, $966.00 , $-   ,25,4,F,Divorced,43,Own,1,Skilled,High
Business, $-   , $989.00 ,49,0,M,Single,32,Rent,2,Management,High
New Car, $-   ," $3,305.00 ",11,15,M,Single,34,Rent,2,Unskilled,Low
Business, $322.00 , $578.00 ,10,14,M,Married,26,Own,1,Skilled,Low
New Car, $-   , $821.00 ,25,63,M,Single,44,Own,1,Skilled,High
New Car, $396.00 , $228.00 ,13,26,M,Single,46,Own,3,Unskilled,Low
Used Car, $-   , $129.00 ,31,8,M,Divorced,39,Own,4,Management,Low
Furniture, $652.00 , $732.00 ,49,4,F,Divorced,25,Own,2,Skilled,High
New Car, $708.00 , $683.00 ,13,33,M,Single,31,Own,2,Skilled,Low
Repairs, $207.00 , $-   ,28,116,M,Single,47,Own,4,Skilled,Low
Education, $287.00 ," $12,348.00 ",7,2,F,Divorced,23,Rent,2,Skilled,High
Furniture, $-   ," $17,545.00 ",34,16,F,Divorced,22,Own,4,Skilled,High
Furniture, $101.00 ," $3,871.00 ",13,5,F,Divorced,26,Rent,4,Skilled,High
Furniture, $-   , $-   ,25,23,M,Married,19,Own,4,Skilled,High
Furniture, $-   , $485.00 ,37,23,F,Divorced,27,Own,2,Management,High
New Car, $-   ," $10,723.00 ",11,15,M,Single,39,Rent,2,Unskilled,Low
Business, $141.00 , $245.00 ,22,33,M,Single,26,Own,3,Skilled,Low
Used Car, $-   , $-   ,19,58,M,Single,50,Other,4,Skilled,High
Used Car," $2,484.00 ", $-   ,49,46,M,Single,34,Other,1,Skilled,Low
Small Appliance, $237.00 , $236.00 ,37,24,M,Single,23,Rent,4,Skilled,Low
Small Appliance, $-   , $485.00 ,19,12,M,Single,23,Own,2,Skilled,Low
Education, $335.00 ," $1,708.00 ",37,7,M,Single,46,Other,4,Skilled,High
Small Appliance," $3,565.00 ", $-   ,31,32,M,Single,35,Own,3,Skilled,Low
Small Appliance, $-   , $407.00 ,13,2,F,Divorced,28,Own,2,Skilled,Low
Business," $16,647.00 ", $895.00 ,16,34,M,Single,25,Rent,4,Skilled,Low
Business, $-   , $150.00 ,49,46,F,Divorced,36,Rent,4,Skilled,High
Small Appliance, $-   , $490.00 ,5,41,M,Single,41,Own,1,Unskilled,Low
Furniture, $-   , $162.00 ,25,1,M,Divorced,54,Own,1,Skilled,High
Small Appliance, $940.00 , $715.00 ,9,40,F,Divorced,43,Own,2,Unskilled,Low
Small Appliance, $-   , $323.00 ,49,42,M,Married,33,Own,1,Skilled,High
New Car, $-   , $128.00 ,13,74,M,Single,34,Own,3,Skilled,High
Other, $218.00 , $-   ,49,0,M,Single,39,Other,4,Unemployed,Low
Used Car, $-   , $109.00 ,25,26,M,Single,34,Own,3,Unskilled,Low
Small Appliance," $16,935.00 ", $189.00 ,37,60,M,Single,30,Own,2,Skilled,Low
Furniture, $664.00 , $537.00 ,31,33,M,Single,48,Own,2,Skilled,High
Furniture, $150.00 ," $6,520.00 ",12,1,F,Divorced,19,Own,1,Skilled,Low
Small Appliance, $-   , $138.00 ,7,119,M,Married,29,Rent,2,Skilled,Low
Furniture, $216.00 , $-   ,19,3,F,Divorced,26,Rent,3,Skilled,High
New Car, $-   , $660.00 ,17,75,M,Single,42,Rent,4,Skilled,High
Business, $-   , $724.00 ,25,8,M,Single,30,Rent,2,Skilled,High
Small Appliance, $-   , $897.00 ,19,5,M,Married,38,Own,4,Skilled,Low
Small Appliance, $265.00 , $947.00 ,25,5,M,Married,21,Own,1,Skilled,High
Furniture," $4,256.00 ", $-   ,16,36,F,Divorced,32,Rent,4,Unskilled,Low
Business, $870.00 , $917.00 ,28,6,M,Single,35,Own,2,Skilled,High
New Car, $162.00 , $595.00 ,22,10,M,Divorced,46,Own,4,Skilled,Low
Used Car, $-   , $789.00 ,25,28,M,Single,37,Own,3,Management,Low
Education, $-   , $-   ,37,114,M,Single,39,Own,4,Management,High
Furniture, $-   , $746.00 ,13,16,F,Divorced,29,Own,3,Skilled,Low
New Car, $461.00 , $140.00 ,19,32,M,Single,27,Rent,3,Unskilled,Low
New Car, $-   , $659.00 ,19,5,F,Divorced,22,Rent,3,Skilled,High
Furniture, $-   , $717.00 ,37,60,M,Single,40,Own,2,Skilled,High
New Car, $-   , $667.00 ,29,10,M,Single,44,Own,2,Unskilled,High
New Car, $580.00 , $-   ,11,8,M,Single,26,Own,4,Unskilled,High
Small Appliance, $-   , $763.00 ,13,46,F,Divorced,57,Own,3,Unskilled,Low
New Car, $-   ," $1,366.00 ",19,17,M,Single,34,Own,4,Unskilled,Low
Small Appliance, $-   , $552.00 ,25,4,M,Married,47,Own,4,Skilled,High
Small Appliance, $-   ," $14,643.00 ",16,115,M,Single,46,Own,3,Skilled,Low
Business, $758.00 ," $2,665.00 ",13,31,M,Single,38,Own,4,Unskilled,Low
Used Car, $399.00 , $-   ,31,0,F,Divorced,52,Own,1,Management,High
Furniture, $513.00 , $442.00 ,7,0,M,Single,34,Own,1,Management,Low
Furniture, $-   ," $8,357.00 ",25,5,M,Single,29,Other,4,Skilled,High
New Car, $-   , $-   ,22,9,M,Single,39,Own,2,Unskilled,High
Small Appliance, $565.00 , $863.00 ,10,81,M,Single,36,Own,4,Unskilled,Low
Business, $-   , $322.00 ,28,28,M,Single,25,Own,4,Skilled,Low
Furniture, $-   , $800.00 ,13,69,M,Single,59,Own,3,Skilled,High
Small Appliance, $-   , $656.00 ,37,85,M,Single,27,Own,2,Skilled,Low
New Car, $166.00 , $922.00 ,13,2,F,Divorced,24,Rent,1,Skilled,High
Business," $9,783.00 ", $885.00 ,13,3,F,Divorced,25,Own,1,Unemployed,High
Business, $674.00 ," $2,886.00 ",49,32,M,Single,29,Own,2,Skilled,Low
Repairs, $-   , $626.00 ,43,0,M,Single,64,Own,4,Unemployed,Low
Business," $15,328.00 ", $-   ,25,9,M,Single,31,Own,4,Skilled,Low
New Car, $-   , $904.00 ,12,6,M,Single,38,Own,4,Unskilled,Low
Education, $713.00 , $784.00 ,61,17,M,Single,41,Other,4,Skilled,High
New Car, $-   , $806.00 ,19,3,F,Divorced,22,Own,2,Unskilled,High
Education, $-   ," $3,281.00 ",19,20,F,Divorced,29,Own,2,Skilled,High
New Car, $-   , $759.00 ,16,59,M,Single,32,Rent,3,Skilled,High
Small Appliance, $-   , $680.00 ,25,3,F,Divorced,34,Own,4,Skilled,High
Used Car, $-   , $104.00 ,37,25,M,Single,23,Own,4,Skilled,High
Small Appliance, $303.00 , $899.00 ,13,3,M,Single,21,Own,1,Skilled,High
Small Appliance, $900.00 ," $1,732.00 ",37,11,F,Divorced,49,Other,4,Skilled,High
Furniture, $-   , $706.00 ,31,14,M,Divorced,31,Own,2,Skilled,Low
Education," $1,257.00 ", $-   ,10,65,F,Divorced,40,Rent,4,Unskilled,Low
Small Appliance, $-   , $576.00 ,7,14,F,Divorced,28,Own,1,Skilled,Low
Repairs, $273.00 , $904.00 ,7,2,M,Married,21,Own,1,Unskilled,Low
Business, $522.00 , $194.00 ,25,79,M,Divorced,30,Own,4,Skilled,High
Small Appliance, $-   , $710.00 ,25,1,F,Divorced,37,Own,3,Skilled,Low
Small Appliance, $-   ," $5,564.00 ",25,93,M,Single,33,Own,2,Skilled,Low
Small Appliance, $-   , $192.00 ,46,13,M,Single,22,Other,4,Skilled,High
New Car, $-   , $637.00 ,13,21,F,Divorced,23,Own,2,Unskilled,High
Small Appliance, $514.00 , $405.00 ,49,13,F,Divorced,21,Own,2,Skilled,High
Furniture, $457.00 , $318.00 ,19,108,M,Single,40,Own,1,Skilled,Low
Small Appliance," $5,133.00 ", $698.00 ,19,14,M,Single,36,Own,2,Skilled,High
New Car, $-   , $369.00 ,10,16,M,Single,29,Own,1,Skilled,Low
Retraining, $644.00 , $-   ,13,88,M,Single,37,Own,4,Skilled,Low
Furniture, $305.00 , $492.00 ,19,1,F,Divorced,26,Own,1,Skilled,Low
New Car," $9,621.00 ", $308.00 ,25,41,M,Single,37,Other,3,Skilled,High
Education, $-   , $127.00 ,13,22,M,Single,39,Rent,4,Unskilled,High
Business, $-   , $565.00 ,19,14,M,Married,27,Own,2,Skilled,High
Furniture, $-   ," $12,632.00 ",16,9,F,Divorced,19,Rent,4,Skilled,Low
New Car, $-   , $116.00 ,49,45,M,Single,45,Other,4,Skilled,High
Used Car, $-   , $178.00 ,13,89,M,Single,34,Other,4,Skilled,High
Small Appliance," $6,851.00 ", $901.00 ,13,21,F,Divorced,43,Rent,2,Unskilled,Low
Furniture," $13,496.00 ", $650.00 ,19,20,M,Single,33,Own,1,Unskilled,High
Business, $509.00 , $241.00 ,25,14,M,Single,35,Own,4,Unskilled,High
Used Car, $-   , $609.00 ,37,6,M,Single,31,Other,2,Management,Low
Furniture," $19,155.00 ", $131.00 ,25,24,M,Single,25,Own,2,Skilled,Low
Furniture, $-   , $544.00 ,19,15,F,Divorced,27,Own,2,Skilled,Low
Small Appliance, $-   ," $10,853.00 ",25,81,F,Divorced,56,Rent,4,Management,Low
Used Car, $374.00 , $-   ,25,14,M,Single,45,Own,4,Management,Low
Large Appliance, $-   , $409.00 ,49,15,M,Single,53,Own,4,Skilled,High
Furniture, $828.00 , $391.00 ,9,12,F,Divorced,23,Own,4,Skilled,High
Furniture, $-   , $322.00 ,13,9,F,Divorced,25,Own,1,Skilled,Low
Small Appliance, $829.00 , $583.00 ,7,18,F,Divorced,63,Own,3,Skilled,Low
Small Appliance, $-   ," $12,242.00 ",25,53,M,Single,34,Own,2,Skilled,High
Furniture, $-   , $479.00 ,19,0,M,Single,24,Own,1,Unemployed,High
New Car, $939.00 , $496.00 ,19,56,M,Single,35,Own,4,Skilled,High
New Car, $-   , $466.00 ,25,42,M,Single,30,Own,3,Skilled,High
New Car, $889.00 ," $1,583.00 ",37,79,M,Single,29,Other,3,Skilled,Low
Furniture, $876.00 ," $1,533.00 ",31,21,F,Divorced,20,Rent,4,Skilled,High
Small Appliance, $893.00 , $-   ,16,94,M,Single,49,Own,4,Skilled,Low
Business," $12,760.00 "," $4,873.00 ",13,73,M,Single,56,Rent,4,Unskilled,Low
Furniture, $-   , $-   ,13,94,M,Single,48,Rent,4,Skilled,Low
Small Appliance, $-   , $717.00 ,22,10,F,Divorced,24,Own,2,Skilled,High
Small Appliance, $959.00 ," $7,876.00 ",28,20,M,Single,22,Own,2,Unskilled,High
Small Appliance, $-   ," $4,449.00 ",25,87,M,Single,30,Own,4,Skilled,High
Other, $-   , $-   ,25,54,M,Single,39,Own,3,Management,High
Business, $-   , $104.00 ,25,23,M,Married,20,Own,2,Unskilled,Low
Repairs, $-   , $897.00 ,19,2,F,Divorced,22,Own,4,Skilled,High
New Car, $698.00 ," $4,033.00 ",16,20,M,Married,24,Rent,2,Skilled,High
Furniture, $-   , $945.00 ,13,6,M,Divorced,41,Own,1,Skilled,Low
Furniture, $-   , $836.00 ,25,99,M,Single,32,Own,4,Skilled,Low
Small Appliance, $-   , $325.00 ,19,13,F,Divorced,23,Own,2,Skilled,High
Small Appliance," $12,974.00 "," $19,568.00 ",13,7,F,Divorced,41,Rent,3,Skilled,Low
Furniture, $-   , $803.00 ,13,89,M,Single,52,Other,4,Management,High
Small Appliance, $317.00 ," $10,980.00 ",13,17,M,Single,65,Own,3,Unskilled,High
Business, $-   , $265.00 ,13,10,F,Divorced,26,Own,2,Skilled,Low
Repairs, $-   , $609.00 ,31,3,M,Divorced,33,Own,1,Unskilled,High
Small Appliance, $-   ," $1,851.00 ",12,0,F,Divorced,56,Own,4,Unskilled,Low
Furniture, $192.00 , $199.00 ,25,5,F,Divorced,24,Own,4,Unskilled,High
New Car, $-   , $500.00 ,28,7,F,Divorced,20,Rent,3,Skilled,High
New Car, $-   , $509.00 ,16,3,M,Single,35,Own,3,Skilled,Low
Used Car, $-   , $270.00 ,25,25,M,Single,34,Own,3,Skilled,Low
New Car, $-   , $457.00 ,13,63,M,Single,38,Own,4,Management,Low
Used Car, $-   , $260.00 ,25,78,M,Single,34,Own,4,Management,Low
New Car, $942.00 ," $3,036.00 ",25,36,M,Single,37,Own,3,Skilled,Low
Small Appliance, $-   , $643.00 ,19,6,M,Single,31,Other,2,Management,Low
New Car," $3,329.00 ", $-   ,19,15,M,Single,67,Rent,4,Skilled,High
Used Car, $-   ," $6,345.00 ",25,19,M,Single,26,Own,2,Skilled,Low
Education, $-   , $922.00 ,37,9,F,Divorced,24,Own,2,Management,High
Furniture, $-   , $909.00 ,25,3,M,Single,21,Other,1,Skilled,Low
Large Appliance, $-   , $775.00 ,19,8,M,Married,46,Own,3,Unskilled,High
Furniture, $-   , $979.00 ,25,48,M,Single,22,Rent,4,Skilled,High
Furniture, $-   , $948.00 ,19,2,F,Divorced,20,Rent,4,Skilled,Low
Business, $339.00 ," $2,790.00 ",22,55,M,Divorced,60,Rent,2,Unskilled,High
Used Car, $-   , $309.00 ,49,37,M,Single,25,Own,3,Skilled,Low
Small Appliance, $-   , $762.00 ,10,1,F,Divorced,21,Rent,4,Skilled,High
Small Appliance, $-   , $970.00 ,13,14,F,Divorced,22,Own,1,Skilled,Low
Used Car, $105.00 , $320.00 ,28,54,M,Single,29,Own,2,Management,Low
Small Appliance, $-   , $861.00 ,13,111,M,Single,56,Own,4,Unskilled,High
Repairs, $216.00 , $262.00 ,37,2,M,Single,32,Rent,1,Unskilled,High
Furniture, $113.00 , $692.00 ,11,14,M,Divorced,30,Own,2,Unskilled,Low
Used Car, $109.00 , $540.00 ,37,1,M,Married,27,Rent,4,Management,High
New Car, $-   , $470.00 ,13,0,F,Divorced,37,Own,2,Unemployed,Low
New Car, $-   , $192.00 ,7,2,M,Single,39,Own,4,Unskilled,Low
New Car," $8,176.00 "," $12,230.00 ",7,5,M,Married,26,Own,2,Unemployed,Low
Repairs, $-   , $772.00 ,25,19,M,Divorced,32,Own,2,Skilled,Low
Furniture, $468.00 ," $14,186.00 ",22,24,M,Single,31,Own,2,Skilled,Low
Used Car," $7,885.00 "," $6,330.00 ",16,14,M,Single,35,Own,2,Skilled,Low
Small Appliance, $-   ," $18,716.00 ",19,93,M,Single,31,Own,3,Management,Low
New Car, $-   , $886.00 ,22,96,M,Single,64,Own,4,Skilled,Low
Business, $-   , $750.00 ,37,2,M,Divorced,27,Own,1,Skilled,High
Small Appliance, $-   ," $3,870.00 ",25,11,F,Divorced,31,Own,2,Unskilled,High
Small Appliance, $-   ," $3,273.00 ",13,4,M,Married,32,Own,3,Unskilled,High
Business, $-   , $406.00 ,6,35,M,Single,73,Own,4,Unskilled,Low
Furniture, $-   , $461.00 ,13,48,F,Divorced,30,Own,4,Unskilled,Low
Furniture, $-   , $340.00 ,19,4,M,Married,42,Own,1,Unskilled,High
Small Appliance, $-   ," $6,490.00 ",19,85,M,Single,45,Own,4,Skilled,Low
Small Appliance, $734.00 , $348.00 ,7,100,M,Single,27,Own,4,Skilled,Low
Furniture, $-   , $506.00 ,25,3,F,Divorced,22,Rent,4,Unskilled,High
Used Car, $-   ," $14,717.00 ",28,7,M,Single,26,Own,2,Skilled,Low
Business, $172.00 , $-   ,25,36,M,Single,33,Own,3,Skilled,Low
New Car, $644.00 ," $1,571.00 ",19,1,F,Divorced,27,Own,3,Skilled,High
New Car, $-   , $-   ,25,19,F,Divorced,24,Rent,4,Skilled,High
Furniture, $617.00 , $411.00 ,31,3,M,Married,21,Own,1,Skilled,Low
New Car, $-   , $544.00 ,25,0,F,Divorced,28,Rent,4,Unemployed,High
Small Appliance, $586.00 , $-   ,13,0,M,Single,51,Own,1,Management,High
Furniture, $-   , $835.00 ,19,42,F,Divorced,21,Own,1,Skilled,High
Small Appliance, $-   , $823.00 ,25,47,M,Single,27,Own,2,Skilled,Low
Business, $-   ," $5,180.00 ",22,4,M,Single,40,Own,2,Unskilled,High
Small Appliance, $-   , $408.00 ,16,12,M,Single,34,Other,4,Skilled,Low
New Car, $-   , $821.00 ,48,5,F,Divorced,34,Own,1,Unskilled,Low
Education, $522.00 , $385.00 ,10,66,M,Single,63,Own,4,Unskilled,Low
New Car, $585.00 ," $2,223.00 ",16,0,M,Single,33,Own,2,Management,High
New Car," $5,588.00 ", $-   ,22,10,F,Divorced,28,Own,4,Skilled,High
New Car, $-   , $605.00 ,37,20,F,Divorced,24,Own,2,Skilled,High
Furniture, $352.00 ," $7,525.00 ",13,4,F,Divorced,18,Rent,4,Unskilled,Low
Small Appliance, $-   ," $3,529.00 ",14,0,F,Divorced,63,Own,4,Skilled,Low
Business," $2,715.00 "," $1,435.00 ",49,14,M,Divorced,37,Own,2,Skilled,High
Other, $560.00 , $887.00 ,25,20,M,Single,38,Own,3,Management,High
Small Appliance, $895.00 , $243.00 ,13,4,M,Married,22,Rent,1,Skilled,High
New Car, $305.00 ," $4,553.00 ",7,2,F,Divorced,31,Own,1,Unskilled,High
