,,,,,,,,,,,
Small Appliance, $-   , $418.00 ,19,4,M,Single,31,Own,2,Skilled,Low
New Car, $-   , $771.00 ,25,0,M,Single,42,Other,2,Skilled,High
Furniture, $-   , $463.00 ,11,13,M,Single,24,Rent,2,Unskilled,High
Business," $8,948.00 ", $110.00 ,31,90,M,Single,65,Own,4,Management,High
Used Car, $-   ," $10,099.00 ",16,108,M,Single,22,Rent,4,Skilled,Low
Used Car, $-   ," $13,428.00 ",7,0,F,Divorced,22,Rent,2,Unemployed,Low
Small Appliance, $-   , $208.00 ,13,23,M,Single,51,Own,4,Skilled,Low
Small Appliance, $-   , $552.00 ,13,15,F,Divorced,23,Own,4,Unskilled,High
Education, $-   ," $3,105.00 ",16,19,F,Divorced,30,Own,3,Skilled,Low
Small Appliance, $483.00 , $415.00 ,19,6,M,Married,32,Own,2,Skilled,High
Large Appliance, $-   ," $1,238.00 ",13,0,F,Divorced,21,Own,3,Skilled,High
Education, $-   , $238.00 ,13,2,F,Divorced,52,Own,4,Skilled,High
Furniture, $-   , $127.00 ,31,35,F,Divorced,22,Rent,4,Skilled,High
Business, $663.00 , $-   ,19,57,M,Single,41,Own,2,Skilled,Low
New Car, $624.00 , $785.00 ,37,9,F,Divorced,53,Rent,2,Skilled,Low
Repairs, $-   , $718.00 ,19,0,F,Divorced,54,Other,4,Unemployed,High
Furniture, $-   , $493.00 ,13,21,M,Single,37,Own,3,Unskilled,Low
Small Appliance, $152.00 , $757.00 ,49,45,M,Single,27,Own,4,Skilled,High
New Car, $-   ," $9,125.00 ",13,24,F,Divorced,25,Own,2,Skilled,High
Small Appliance, $-   , $364.00 ,13,12,F,Divorced,34,Own,2,Skilled,Low
Business, $498.00 , $598.00 ,37,14,M,Divorced,29,Own,2,Management,High
New Car, $-   , $374.00 ,10,19,M,Single,27,Own,3,Unskilled,High
Small Appliance, $156.00 , $-   ,13,58,F,Divorced,32,Own,3,Unskilled,High
Used Car," $1,336.00 ", $-   ,37,11,M,Single,29,Own,2,Management,Low
New Car, $-   , $508.00 ,13,3,M,Single,32,Own,1,Unskilled,High
Small Appliance, $-   , $956.00 ,25,4,F,Divorced,28,Rent,2,Unskilled,High
Furniture, $-   , $636.00 ,22,41,F,Divorced,25,Rent,4,Unskilled,Low
New Car," $2,641.00 ", $-   ,13,71,F,Divorced,51,Other,4,Management,Low
Used Car, $-   ," $1,519.00 ",40,74,M,Single,44,Own,2,Management,Low
Business, $-   , $922.00 ,19,29,M,Single,33,Own,1,Skilled,Low
Furniture, $-   , $180.00 ,5,2,F,Divorced,22,Rent,3,Unskilled,Low
Used Car, $-   , $701.00 ,22,108,M,Single,35,Own,4,Management,Low
Small Appliance, $-   , $296.00 ,16,8,M,Single,30,Own,2,Skilled,Low
Small Appliance, $887.00 , $519.00 ,7,42,M,Married,27,Own,3,Unskilled,Low
Business, $-   , $800.00 ,49,2,F,Divorced,23,Rent,4,Skilled,High
Furniture, $-   , $736.00 ,13,6,F,Divorced,19,Rent,4,Skilled,High
Small Appliance, $-   ," $11,838.00 ",7,70,M,Single,44,Own,4,Unskilled,Low
Small Appliance, $-   , $364.00 ,5,35,M,Single,41,Own,1,Unskilled,Low
New Car," $18,408.00 ", $212.00 ,13,9,F,Divorced,35,Own,2,Skilled,Low
New Car, $497.00 , $888.00 ,16,3,F,Divorced,25,Rent,1,Unemployed,High
Used Car, $-   , $999.00 ,25,0,M,Single,28,Other,2,Management,Low
Small Appliance, $946.00 , $-   ,16,83,M,Single,34,Own,2,Skilled,Low
Business, $986.00 , $578.00 ,28,1,F,Divorced,31,Own,1,Skilled,Low
Education," $8,122.00 ", $136.00 ,22,4,M,Divorced,32,Rent,1,Skilled,High
Furniture, $-   , $734.00 ,37,111,M,Single,41,Own,2,Skilled,High
Business, $778.00 , $861.00 ,49,21,M,Single,22,Own,2,Skilled,High
Other, $645.00 , $855.00 ,25,17,M,Single,28,Own,3,Management,High
Furniture, $-   ," $4,486.00 ",10,3,F,Divorced,21,Rent,4,Skilled,Low
New Car, $682.00 ," $2,017.00 ",37,85,M,Single,41,Own,4,Management,High
New Car," $19,812.00 ", $-   ,25,37,M,Single,36,Own,2,Unskilled,High
Business, $-   , $500.00 ,25,1,M,Single,26,Own,2,Skilled,High
Used Car, $-   , $859.00 ,31,89,M,Single,37,Other,4,Management,Low
Business, $859.00 ," $3,305.00 ",25,26,M,Single,35,Rent,4,Management,Low
Small Appliance, $-   ," $1,218.00 ",13,38,M,Single,34,Own,1,Skilled,Low
New Car, $-   ," $9,016.00 ",49,22,M,Single,43,Other,2,Skilled,High
New Car, $-   ," $11,587.00 ",22,46,F,Divorced,30,Own,2,Management,Low
Furniture, $-   ," $8,944.00 ",25,66,M,Single,31,Rent,3,Skilled,Low
Repairs, $-   , $807.00 ,25,75,M,Single,43,Other,4,Skilled,Low
Small Appliance, $-   , $867.00 ,31,27,F,Divorced,24,Own,2,Skilled,Low
Small Appliance, $795.00 ," $16,804.00 ",49,40,M,Single,26,Own,2,Skilled,High
Furniture, $-   , $347.00 ,16,5,F,Divorced,45,Rent,1,Skilled,Low
Furniture, $-   , $836.00 ,16,4,M,Single,26,Own,3,Unskilled,Low
Furniture, $-   , $142.00 ,7,53,F,Divorced,48,Own,1,Skilled,Low
Furniture, $-   , $169.00 ,19,6,M,Single,43,Own,3,Skilled,High
Other, $852.00 ," $3,613.00 ",61,83,F,Divorced,59,Other,4,Management,High
Education, $-   , $403.00 ,7,5,F,Divorced,55,Own,2,Skilled,Low
Small Appliance, $-   , $836.00 ,25,0,M,Single,29,Own,2,Management,High
New Car, $425.00 , $-   ,19,7,F,Divorced,32,Own,2,Skilled,High
Business, $-   ," $11,481.00 ",25,18,M,Single,53,Own,3,Management,High
Business, $-   ," $3,285.00 ",7,21,M,Single,33,Own,2,Unskilled,Low
Education, $-   , $164.00 ,13,65,F,Divorced,56,Other,4,Unskilled,Low
New Car," $11,072.00 ", $891.00 ,61,17,M,Single,33,Other,4,Skilled,Low
Used Car, $-   , $-   ,37,49,M,Single,46,Other,4,Skilled,High
Used Car, $219.00 , $841.00 ,43,0,M,Single,54,Other,2,Management,Low
New Car," $8,060.00 ", $607.00 ,19,71,F,Divorced,22,Own,2,Management,Low
New Car, $-   , $486.00 ,12,22,M,Single,35,Rent,2,Skilled,Low
New Car, $-   , $108.00 ,25,52,M,Single,46,Own,4,Unskilled,High
Small Appliance, $-   , $-   ,43,28,F,Divorced,29,Own,3,Management,High
New Car, $-   , $113.00 ,25,31,F,Divorced,22,Rent,4,Skilled,High
New Car," $1,613.00 ", $-   ,25,118,M,Married,53,Own,4,Skilled,Low
Furniture, $757.00 , $208.00 ,25,36,M,Divorced,42,Own,3,Skilled,High
Retraining, $-   , $603.00 ,13,35,M,Married,20,Rent,4,Skilled,High
New Car, $-   , $343.00 ,19,22,F,Divorced,35,Own,3,Skilled,Low
Education, $977.00 , $463.00 ,10,61,F,Divorced,33,Own,3,Management,High
Education, $197.00 , $-   ,37,17,M,Married,26,Own,2,Skilled,Low
Furniture, $-   , $299.00 ,19,11,M,Single,46,Other,4,Skilled,Low
New Car, $-   , $490.00 ,13,15,F,Divorced,28,Own,2,Skilled,High
Small Appliance, $-   ," $6,628.00 ",37,65,M,Single,38,Own,4,Skilled,Low
Business, $-   , $859.00 ,19,23,M,Single,35,Own,2,Skilled,High
New Car, $-   , $750.00 ,13,14,M,Single,47,Own,4,Skilled,High
Small Appliance, $256.00 , $954.00 ,10,13,M,Single,23,Own,3,Skilled,Low
New Car, $296.00 , $591.00 ,37,103,M,Single,56,Other,4,Skilled,High
Furniture, $-   ," $13,970.00 ",13,24,F,Divorced,28,Rent,4,Unskilled,High
New Car, $-   , $857.00 ,11,34,M,Single,48,Own,3,Skilled,Low
Furniture, $-   ," $5,857.00 ",19,20,M,Single,27,Own,2,Skilled,Low
Small Appliance, $298.00 ," $3,326.00 ",73,15,M,Married,23,Own,2,Skilled,High
Small Appliance, $-   , $726.00 ,19,7,F,Divorced,24,Rent,4,Skilled,High
Furniture," $8,636.00 ", $214.00 ,11,3,F,Divorced,22,Own,2,Skilled,Low
New Car, $-   , $207.00 ,13,119,M,Single,42,Rent,4,Skilled,High
New Car, $-   , $713.00 ,13,29,M,Single,25,Own,2,Skilled,High
New Car," $19,766.00 "," $2,141.00 ",11,54,F,Divorced,47,Other,4,Unskilled,High
New Car, $-   , $483.00 ,19,90,F,Divorced,32,Rent,4,Skilled,High
New Car, $-   , $127.00 ,7,13,M,Single,25,Rent,3,Skilled,Low
Furniture, $-   , $367.00 ,37,22,M,Single,36,Own,2,Skilled,Low
Small Appliance, $-   , $813.00 ,43,28,M,Single,25,Own,2,Skilled,High
Furniture," $4,089.00 ", $-   ,7,14,M,Married,26,Own,2,Skilled,Low
New Car, $-   , $102.00 ,7,0,F,Divorced,53,Own,4,Unemployed,Low
Repairs, $271.00 , $759.00 ,19,0,F,Divorced,66,Own,4,Skilled,Low
New Car, $949.00 , $-   ,49,36,F,Divorced,23,Own,2,Skilled,Low
Small Appliance, $-   , $503.00 ,13,62,M,Single,25,Own,2,Skilled,Low
Small Appliance, $911.00 , $823.00 ,46,4,M,Single,24,Own,2,Unskilled,High
New Car, $-   , $693.00 ,19,28,M,Single,31,Other,4,Unskilled,High
Used Car, $-   , $973.00 ,49,81,F,Divorced,57,Other,4,Unskilled,High
New Car, $-   , $648.00 ,15,57,M,Divorced,44,Own,4,Management,High
Other, $-   , $523.00 ,37,0,M,Divorced,42,Own,3,Management,Low
Used Car, $271.00 ," $7,090.00 ",25,2,F,Divorced,27,Rent,4,Skilled,High
Small Appliance, $-   , $596.00 ,13,67,M,Single,51,Own,4,Skilled,Low
Used Car, $-   , $904.00 ,49,119,M,Single,23,Other,4,Skilled,High
New Car, $-   , $541.00 ,19,13,M,Single,31,Own,2,Skilled,High
Furniture, $-   , $154.00 ,37,2,F,Divorced,22,Rent,4,Skilled,High
New Car," $4,802.00 ", $-   ,37,12,M,Single,35,Own,4,Skilled,Low
Business, $177.00 , $-   ,49,9,M,Single,37,Other,4,Skilled,Low
Small Appliance, $-   , $337.00 ,25,107,M,Single,35,Own,1,Management,Low
New Car, $-   , $716.00 ,19,33,M,Single,30,Own,2,Skilled,High
Education, $996.00 , $837.00 ,49,83,M,Single,49,Other,4,Skilled,High
Education, $705.00 , $-   ,25,24,F,Divorced,32,Own,2,Skilled,Low
Furniture, $-   ," $7,710.00 ",25,114,M,Single,52,Own,4,Skilled,Low
New Car, $-   , $531.00 ,13,5,M,Single,45,Own,2,Skilled,High
Small Appliance," $5,960.00 ", $129.00 ,13,16,M,Married,23,Own,1,Skilled,Low
Furniture, $-   , $941.00 ,13,111,M,Single,41,Own,4,Skilled,Low
Furniture, $759.00 , $596.00 ,10,18,F,Divorced,28,Own,2,Skilled,High
Furniture, $-   , $987.00 ,37,101,M,Single,30,Own,4,Skilled,High
Small Appliance, $651.00 , $-   ,37,102,M,Single,50,Own,2,Skilled,Low
Business, $257.00 , $460.00 ,49,75,F,Divorced,58,Rent,3,Skilled,High
Small Appliance, $955.00 , $-   ,49,29,M,Single,36,Own,3,Skilled,Low
Small Appliance, $-   , $798.00 ,25,42,M,Single,23,Rent,4,Unskilled,High
Small Appliance," $8,249.00 ", $-   ,31,77,M,Single,48,Own,4,Unskilled,Low
Small Appliance, $-   , $959.00 ,11,21,M,Single,37,Own,4,Skilled,Low
Small Appliance, $956.00 ," $1,482.00 ",46,19,M,Single,20,Rent,4,Skilled,High
New Car, $382.00 , $883.00 ,31,20,F,Divorced,23,Own,2,Skilled,High
Furniture, $-   ," $12,721.00 ",37,31,F,Divorced,39,Own,4,Skilled,Low
Education, $842.00 , $-   ,37,9,M,Single,34,Other,4,Unskilled,Low
Repairs," $3,111.00 ", $-   ,13,27,F,Divorced,22,Own,4,Skilled,Low
Small Appliance, $-   , $302.00 ,10,30,M,Single,21,Own,2,Skilled,High
Furniture, $-   , $538.00 ,25,59,M,Single,38,Rent,2,Management,High
Small Appliance," $2,846.00 ", $-   ,13,14,M,Single,36,Other,4,Skilled,Low
Small Appliance, $231.00 , $702.00 ,10,99,M,Single,26,Own,4,Unskilled,Low
Repairs, $-   ," $2,688.00 ",10,89,M,Single,47,Own,4,Skilled,Low
Small Appliance," $17,366.00 ", $-   ,16,21,M,Single,38,Other,4,Skilled,High
Small Appliance, $-   , $425.00 ,13,10,M,Single,27,Rent,2,Skilled,High
New Car, $332.00 , $214.00 ,25,2,M,Single,25,Own,1,Skilled,Low
Small Appliance, $242.00 , $-   ,19,6,M,Single,28,Own,3,Skilled,Low
New Car, $-   , $272.00 ,7,90,M,Single,67,Own,4,Management,High
Business, $929.00 , $124.00 ,9,1,M,Married,25,Own,2,Skilled,Low
Small Appliance, $-   ," $17,124.00 ",13,95,M,Married,34,Own,1,Skilled,Low
Used Car, $-   , $612.00 ,49,32,M,Single,38,Other,4,Skilled,High
New Car, $-   , $862.00 ,49,62,M,Single,41,Other,4,Management,High
Furniture, $-   , $146.00 ,25,46,M,Single,26,Own,4,Skilled,High
New Car, $-   ," $14,190.00 ",37,92,M,Single,35,Own,4,Skilled,Low
Used Car, $-   , $396.00 ,49,73,M,Single,45,Other,4,Skilled,High
Small Appliance, $-   , $519.00 ,31,23,F,Divorced,32,Own,2,Skilled,Low
Used Car, $646.00 , $-   ,25,9,M,Divorced,47,Other,4,Skilled,Low
New Car, $538.00 , $344.00 ,13,40,M,Married,24,Own,3,Unskilled,High
Furniture, $-   , $204.00 ,31,5,M,Divorced,30,Own,4,Unskilled,High
Small Appliance, $-   , $148.00 ,43,2,M,Single,33,Own,3,Skilled,High
Furniture, $-   , $435.00 ,19,16,F,Divorced,23,Rent,4,Skilled,High
Small Appliance, $-   , $914.00 ,19,0,F,Divorced,21,Rent,4,Skilled,High
New Car, $135.00 , $-   ,37,7,M,Single,36,Other,4,Skilled,High
Used Car," $2,472.00 ", $-   ,37,41,M,Single,30,Own,2,Management,Low
New Car, $-   , $412.00 ,25,22,M,Single,52,Other,4,Skilled,High
New Car," $10,417.00 "," $19,811.00 ",13,27,M,Married,27,Own,2,Skilled,High
Small Appliance, $211.00 , $822.00 ,8,5,F,Divorced,44,Own,1,Skilled,Low
Small Appliance," $16,630.00 ", $-   ,11,47,M,Single,26,Own,2,Skilled,Low
Furniture, $-   ," $3,369.00 ",25,17,M,Single,24,Own,1,Skilled,Low
Furniture, $642.00 , $-   ,13,65,F,Divorced,24,Own,2,Skilled,High
Small Appliance, $-   , $707.00 ,7,26,M,Single,50,Own,2,Skilled,Low
Small Appliance, $296.00 , $818.00 ,19,93,M,Married,31,Own,2,Unskilled,Low
Business, $898.00 , $177.00 ,22,105,F,Divorced,38,Own,4,Skilled,High
New Car, $478.00 ," $4,071.00 ",10,40,M,Single,28,Own,3,Skilled,High
New Car, $315.00 , $466.00 ,13,3,M,Single,48,Own,3,Unskilled,Low
New Car, $122.00 , $460.00 ,37,109,M,Single,56,Other,2,Management,High
Furniture, $-   , $991.00 ,7,3,F,Divorced,31,Own,4,Skilled,High
Small Appliance, $-   ," $17,653.00 ",22,4,F,Divorced,28,Own,2,Skilled,Low
Education, $-   , $497.00 ,41,24,M,Single,26,Own,3,Skilled,High
Business, $670.00 ," $4,014.00 ",31,21,F,Divorced,25,Rent,4,Unskilled,High
Business, $444.00 , $921.00 ,28,51,F,Divorced,41,Other,4,Management,High
New Car," $3,880.00 ", $-   ,23,37,F,Divorced,24,Rent,4,Skilled,Low
Used Car, $819.00 , $-   ,13,23,M,Single,29,Own,2,Skilled,Low
Used Car, $-   , $607.00 ,37,17,M,Single,25,Own,2,Skilled,High
Large Appliance, $-   ," $15,800.00 ",16,40,M,Single,35,Own,3,Skilled,Low
Furniture, $-   , $369.00 ,7,23,M,Single,35,Own,2,Unskilled,Low
Business, $-   ," $4,973.00 ",25,17,M,Single,26,Own,3,Unskilled,Low
Furniture, $-   , $-   ,40,30,M,Single,29,Own,4,Management,Low
New Car, $-   , $761.00 ,25,92,M,Single,59,Own,4,Unskilled,High
Education, $-   , $471.00 ,7,52,F,Divorced,34,Other,4,Skilled,High
Used Car, $-   , $674.00 ,37,69,M,Single,41,Other,4,Skilled,Low
New Car, $-   , $547.00 ,13,40,M,Divorced,35,Own,3,Skilled,High
Furniture, $161.00 , $524.00 ,13,106,M,Single,27,Rent,4,Skilled,Low
Furniture, $-   , $815.00 ,19,13,M,Single,41,Own,3,Skilled,High
Used Car, $-   , $-   ,11,4,F,Divorced,30,Rent,4,Skilled,Low
New Car, $789.00 , $989.00 ,31,0,M,Married,27,Own,2,Management,High
Small Appliance, $765.00 ," $10,406.00 ",10,24,F,Divorced,65,Own,3,Unskilled,Low
Furniture, $-   , $957.00 ,19,11,F,Divorced,19,Rent,4,Skilled,High
New Car, $-   , $770.00 ,37,3,F,Divorced,33,Own,4,Skilled,High
Furniture, $983.00 , $950.00 ,13,5,F,Divorced,24,Rent,3,Skilled,High
Used Car, $-   , $160.00 ,13,7,M,Married,40,Rent,4,Skilled,Low
Used Car, $-   , $276.00 ,25,91,M,Single,62,Own,4,Skilled,Low
Education, $798.00 , $137.00 ,25,25,F,Divorced,33,Other,4,Unskilled,High
New Car, $-   , $579.00 ,22,70,M,Married,29,Own,3,Skilled,Low
New Car, $193.00 ," $2,684.00 ",13,5,F,Divorced,22,Own,2,Unskilled,High
Small Appliance, $497.00 , $-   ,7,51,M,Single,35,Other,4,Skilled,Low
Furniture, $-   , $-   ,31,53,M,Single,30,Own,4,Skilled,High
New Car, $-   , $-   ,25,103,F,Divorced,28,Own,2,Skilled,High
New Car, $-   , $712.00 ,16,6,F,Divorced,28,Own,2,Skilled,High
New Car, $-   , $912.00 ,7,39,M,Single,44,Own,3,Management,Low