Loan Purpose,Checking ,Savings,Months Customer,Months Employed,Gender,Marital Status,Age,Housing,Years,Job,Credit Risk
New Car,0.00,771.00,25,0,M,Single,42,Other,2,Skilled,High
Furniture,0.00,463.00,11,13,M,Single,24,Rent,2,Unskilled,High
Business,8948.00,110.00,31,90,M,Single,65,Own,4,Management,High
Used Car,0.00,10099.00,16,108,M,Single,22,Rent,4,Skilled,Low
Used Car,0.00,13428.00,7,0,F,Divorced,22,Rent,2,Unemployed,Low
Small Appliance,0.00,208.00,13,23,M,Single,51,Own,4,Skilled,Low
Small Appliance,0.00,552.00,13,15,F,Divorced,23,Own,4,Unskilled,High
Education,0.00,3105.00,16,19,F,Divorced,30,Own,3,Skilled,Low
Small Appliance,483.00,415.00,19,6,M,Married,32,Own,2,Skilled,High
Large Appliance,0.00,1238.00,13,0,F,Divorced,21,Own,3,Skilled,High
Education,0.00,238.00,13,2,F,Divorced,52,Own,4,Skilled,High
Furniture,0.00,127.00,31,35,F,Divorced,22,Rent,4,Skilled,High
Business,663.00,0.00,19,57,M,Single,41,Own,2,Skilled,Low
New Car,624.00,785.00,37,9,F,Divorced,53,Rent,2,Skilled,Low
Repairs,0.00,718.00,19,0,F,Divorced,54,Other,4,Unemployed,High
Furniture,0.00,493.00,13,21,M,Single,37,Own,3,Unskilled,Low
Small Appliance,152.00,757.00,49,45,M,Single,27,Own,4,Skilled,High
New Car,0.00,9125.00,13,24,F,Divorced,25,Own,2,Skilled,High
Small Appliance,0.00,364.00,13,12,F,Divorced,34,Own,2,Skilled,Low
Business,498.00,598.00,37,14,M,Divorced,29,Own,2,Management,High
New Car,0.00,374.00,10,19,M,Single,27,Own,3,Unskilled,High
Small Appliance,156.00,0.00,13,58,F,Divorced,32,Own,3,Unskilled,High
Used Car,1336.00,0.00,37,11,M,Single,29,Own,2,Management,Low
New Car,0.00,508.00,13,3,M,Single,32,Own,1,Unskilled,High
Small Appliance,0.00,956.00,25,4,F,Divorced,28,Rent,2,Unskilled,High
Furniture,0.00,636.00,22,41,F,Divorced,25,Rent,4,Unskilled,Low
New Car,2641.00,0.00,13,71,F,Divorced,51,Other,4,Management,Low
Used Car,0.00,1519.00,40,74,M,Single,44,Own,2,Management,Low
Business,0.00,922.00,19,29,M,Single,33,Own,1,Skilled,Low
Furniture,0.00,180.00,5,2,F,Divorced,22,Rent,3,Unskilled,Low
Used Car,0.00,701.00,22,108,M,Single,35,Own,4,Management,Low
Small Appliance,0.00,296.00,16,8,M,Single,30,Own,2,Skilled,Low
Small Appliance,887.00,519.00,7,42,M,Married,27,Own,3,Unskilled,Low
Business,0.00,800.00,49,2,F,Divorced,23,Rent,4,Skilled,High
Furniture,0.00,736.00,13,6,F,Divorced,19,Rent,4,Skilled,High
Small Appliance,0.00,11838.00,7,70,M,Single,44,Own,4,Unskilled,Low
Small Appliance,0.00,364.00,5,35,M,Single,41,Own,1,Unskilled,Low
New Car,18408.00,212.00,13,9,F,Divorced,35,Own,2,Skilled,Low
New Car,497.00,888.00,16,3,F,Divorced,25,Rent,1,Unemployed,High
Used Car,0.00,999.00,25,0,M,Single,28,Other,2,Management,Low
Small Appliance,946.00,0.00,16,83,M,Single,34,Own,2,Skilled,Low
Business,986.00,578.00,28,1,F,Divorced,31,Own,1,Skilled,Low
Education,8122.00,136.00,22,4,M,Divorced,32,Rent,1,Skilled,High
Furniture,0.00,734.00,37,111,M,Single,41,Own,2,Skilled,High
Business,778.00,861.00,49,21,M,Single,22,Own,2,Skilled,High
Other,645.00,855.00,25,17,M,Single,28,Own,3,Management,High
Furniture,0.00,4486.00,10,3,F,Divorced,21,Rent,4,Skilled,Low
New Car,682.00,2017.00,37,85,M,Single,41,Own,4,Management,High
New Car,19812.00,0.00,25,37,M,Single,36,Own,2,Unskilled,High
Business,0.00,500.00,25,1,M,Single,26,Own,2,Skilled,High
Used Car,0.00,859.00,31,89,M,Single,37,Other,4,Management,Low
Business,859.00,3305.00,25,26,M,Single,35,Rent,4,Management,Low
Small Appliance,0.00,1218.00,13,38,M,Single,34,Own,1,Skilled,Low
New Car,0.00,9016.00,49,22,M,Single,43,Other,2,Skilled,High
New Car,0.00,11587.00,22,46,F,Divorced,30,Own,2,Management,Low
Furniture,0.00,8944.00,25,66,M,Single,31,Rent,3,Skilled,Low
Repairs,0.00,807.00,25,75,M,Single,43,Other,4,Skilled,Low
Small Appliance,0.00,867.00,31,27,F,Divorced,24,Own,2,Skilled,Low
Small Appliance,795.00,16804.00,49,40,M,Single,26,Own,2,Skilled,High
Furniture,0.00,347.00,16,5,F,Divorced,45,Rent,1,Skilled,Low
Furniture,0.00,836.00,16,4,M,Single,26,Own,3,Unskilled,Low
Furniture,0.00,142.00,7,53,F,Divorced,48,Own,1,Skilled,Low
Furniture,0.00,169.00,19,6,M,Single,43,Own,3,Skilled,High
Other,852.00,3613.00,61,83,F,Divorced,59,Other,4,Management,High
Education,0.00,403.00,7,5,F,Divorced,55,Own,2,Skilled,Low
Small Appliance,0.00,836.00,25,0,M,Single,29,Own,2,Management,High
New Car,425.00,0.00,19,7,F,Divorced,32,Own,2,Skilled,High
Business,0.00,11481.00,25,18,M,Single,53,Own,3,Management,High
Business,0.00,3285.00,7,21,M,Single,33,Own,2,Unskilled,Low
Education,0.00,164.00,13,65,F,Divorced,56,Other,4,Unskilled,Low
New Car,11072.00,891.00,61,17,M,Single,33,Other,4,Skilled,Low
Used Car,0.00,0.00,37,49,M,Single,46,Other,4,Skilled,High
Used Car,219.00,841.00,43,0,M,Single,54,Other,2,Management,Low
New Car,8060.00,607.00,19,71,F,Divorced,22,Own,2,Management,Low
New Car,0.00,486.00,12,22,M,Single,35,Rent,2,Skilled,Low
New Car,0.00,108.00,25,52,M,Single,46,Own,4,Unskilled,High
Small Appliance,0.00,0.00,43,28,F,Divorced,29,Own,3,Management,High
New Car,0.00,113.00,25,31,F,Divorced,22,Rent,4,Skilled,High
New Car,1613.00,0.00,25,118,M,Married,53,Own,4,Skilled,Low
Furniture,757.00,208.00,25,36,M,Divorced,42,Own,3,Skilled,High
Retraining,0.00,603.00,13,35,M,Married,20,Rent,4,Skilled,High
New Car,0.00,343.00,19,22,F,Divorced,35,Own,3,Skilled,Low
Education,977.00,463.00,10,61,F,Divorced,33,Own,3,Management,High
Education,197.00,0.00,37,17,M,Married,26,Own,2,Skilled,Low
Furniture,0.00,299.00,19,11,M,Single,46,Other,4,Skilled,Low
New Car,0.00,490.00,13,15,F,Divorced,28,Own,2,Skilled,High
Small Appliance,0.00,6628.00,37,65,M,Single,38,Own,4,Skilled,Low
Business,0.00,859.00,19,23,M,Single,35,Own,2,Skilled,High
New Car,0.00,750.00,13,14,M,Single,47,Own,4,Skilled,High
Small Appliance,256.00,954.00,10,13,M,Single,23,Own,3,Skilled,Low
New Car,296.00,591.00,37,103,M,Single,56,Other,4,Skilled,High
Furniture,0.00,13970.00,13,24,F,Divorced,28,Rent,4,Unskilled,High
New Car,0.00,857.00,11,34,M,Single,48,Own,3,Skilled,Low
Furniture,0.00,5857.00,19,20,M,Single,27,Own,2,Skilled,Low
Small Appliance,298.00,3326.00,73,15,M,Married,23,Own,2,Skilled,High
Small Appliance,0.00,726.00,19,7,F,Divorced,24,Rent,4,Skilled,High
Furniture,8636.00,214.00,11,3,F,Divorced,22,Own,2,Skilled,Low
New Car,0.00,207.00,13,119,M,Single,42,Rent,4,Skilled,High
New Car,0.00,713.00,13,29,M,Single,25,Own,2,Skilled,High
New Car,19766.00,2141.00,11,54,F,Divorced,47,Other,4,Unskilled,High
New Car,0.00,483.00,19,90,F,Divorced,32,Rent,4,Skilled,High
New Car,0.00,127.00,7,13,M,Single,25,Rent,3,Skilled,Low
Furniture,0.00,367.00,37,22,M,Single,36,Own,2,Skilled,Low
Small Appliance,0.00,813.00,43,28,M,Single,25,Own,2,Skilled,High
Furniture,4089.00,0.00,7,14,M,Married,26,Own,2,Skilled,Low
New Car,0.00,102.00,7,0,F,Divorced,53,Own,4,Unemployed,Low
Repairs,271.00,759.00,19,0,F,Divorced,66,Own,4,Skilled,Low
New Car,949.00,0.00,49,36,F,Divorced,23,Own,2,Skilled,Low
Small Appliance,0.00,503.00,13,62,M,Single,25,Own,2,Skilled,Low
Small Appliance,911.00,823.00,46,4,M,Single,24,Own,2,Unskilled,High
New Car,0.00,693.00,19,28,M,Single,31,Other,4,Unskilled,High
Used Car,0.00,973.00,49,81,F,Divorced,57,Other,4,Unskilled,High
New Car,0.00,648.00,15,57,M,Divorced,44,Own,4,Management,High
Other,0.00,523.00,37,0,M,Divorced,42,Own,3,Management,Low
Used Car,271.00,7090.00,25,2,F,Divorced,27,Rent,4,Skilled,High
Small Appliance,0.00,596.00,13,67,M,Single,51,Own,4,Skilled,Low
Used Car,0.00,904.00,49,119,M,Single,23,Other,4,Skilled,High
New Car,0.00,541.00,19,13,M,Single,31,Own,2,Skilled,High
Furniture,0.00,154.00,37,2,F,Divorced,22,Rent,4,Skilled,High
New Car,4802.00,0.00,37,12,M,Single,35,Own,4,Skilled,Low
Business,177.00,0.00,49,9,M,Single,37,Other,4,Skilled,Low
Small Appliance,0.00,337.00,25,107,M,Single,35,Own,1,Management,Low
New Car,0.00,716.00,19,33,M,Single,30,Own,2,Skilled,High
Education,996.00,837.00,49,83,M,Single,49,Other,4,Skilled,High
Education,705.00,0.00,25,24,F,Divorced,32,Own,2,Skilled,Low
Furniture,0.00,7710.00,25,114,M,Single,52,Own,4,Skilled,Low
New Car,0.00,531.00,13,5,M,Single,45,Own,2,Skilled,High
Small Appliance,5960.00,129.00,13,16,M,Married,23,Own,1,Skilled,Low
Furniture,0.00,941.00,13,111,M,Single,41,Own,4,Skilled,Low
Furniture,759.00,596.00,10,18,F,Divorced,28,Own,2,Skilled,High
Furniture,0.00,987.00,37,101,M,Single,30,Own,4,Skilled,High
Small Appliance,651.00,0.00,37,102,M,Single,50,Own,2,Skilled,Low
Business,257.00,460.00,49,75,F,Divorced,58,Rent,3,Skilled,High
Small Appliance,955.00,0.00,49,29,M,Single,36,Own,3,Skilled,Low
Small Appliance,0.00,798.00,25,42,M,Single,23,Rent,4,Unskilled,High
Small Appliance,8249.00,0.00,31,77,M,Single,48,Own,4,Unskilled,Low
Small Appliance,0.00,959.00,11,21,M,Single,37,Own,4,Skilled,Low
Small Appliance,956.00,1482.00,46,19,M,Single,20,Rent,4,Skilled,High
New Car,382.00,883.00,31,20,F,Divorced,23,Own,2,Skilled,High
Furniture,0.00,12721.00,37,31,F,Divorced,39,Own,4,Skilled,Low
Education,842.00,0.00,37,9,M,Single,34,Other,4,Unskilled,Low
Repairs,3111.00,0.00,13,27,F,Divorced,22,Own,4,Skilled,Low
Small Appliance,0.00,302.00,10,30,M,Single,21,Own,2,Skilled,High
Furniture,0.00,538.00,25,59,M,Single,38,Rent,2,Management,High
Small Appliance,2846.00,0.00,13,14,M,Single,36,Other,4,Skilled,Low
Small Appliance,231.00,702.00,10,99,M,Single,26,Own,4,Unskilled,Low
Repairs,0.00,2688.00,10,89,M,Single,47,Own,4,Skilled,Low
Small Appliance,17366.00,0.00,16,21,M,Single,38,Other,4,Skilled,High
Small Appliance,0.00,425.00,13,10,M,Single,27,Rent,2,Skilled,High
New Car,332.00,214.00,25,2,M,Single,25,Own,1,Skilled,Low
Small Appliance,242.00,0.00,19,6,M,Single,28,Own,3,Skilled,Low
New Car,0.00,272.00,7,90,M,Single,67,Own,4,Management,High
Business,929.00,124.00,9,1,M,Married,25,Own,2,Skilled,Low
Small Appliance,0.00,17124.00,13,95,M,Married,34,Own,1,Skilled,Low
Used Car,0.00,612.00,49,32,M,Single,38,Other,4,Skilled,High
New Car,0.00,862.00,49,62,M,Single,41,Other,4,Management,High
Furniture,0.00,146.00,25,46,M,Single,26,Own,4,Skilled,High
New Car,0.00,14190.00,37,92,M,Single,35,Own,4,Skilled,Low
Used Car,0.00,396.00,49,73,M,Single,45,Other,4,Skilled,High
Small Appliance,0.00,519.00,31,23,F,Divorced,32,Own,2,Skilled,Low
Used Car,646.00,0.00,25,9,M,Divorced,47,Other,4,Skilled,Low
New Car,538.00,344.00,13,40,M,Married,24,Own,3,Unskilled,High
Furniture,0.00,204.00,31,5,M,Divorced,30,Own,4,Unskilled,High
Small Appliance,0.00,148.00,43,2,M,Single,33,Own,3,Skilled,High
Furniture,0.00,435.00,19,16,F,Divorced,23,Rent,4,Skilled,High
Small Appliance,0.00,914.00,19,0,F,Divorced,21,Rent,4,Skilled,High
New Car,135.00,0.00,37,7,M,Single,36,Other,4,Skilled,High
Used Car,2472.00,0.00,37,41,M,Single,30,Own,2,Management,Low
New Car,0.00,412.00,25,22,M,Single,52,Other,4,Skilled,High
New Car,10417.00,19811.00,13,27,M,Married,27,Own,2,Skilled,High
Small Appliance,211.00,822.00,8,5,F,Divorced,44,Own,1,Skilled,Low
Small Appliance,16630.00,0.00,11,47,M,Single,26,Own,2,Skilled,Low
Furniture,0.00,3369.00,25,17,M,Single,24,Own,1,Skilled,Low
Furniture,642.00,0.00,13,65,F,Divorced,24,Own,2,Skilled,High
Small Appliance,0.00,707.00,7,26,M,Single,50,Own,2,Skilled,Low
Small Appliance,296.00,818.00,19,93,M,Married,31,Own,2,Unskilled,Low
Business,898.00,177.00,22,105,F,Divorced,38,Own,4,Skilled,High
New Car,478.00,4071.00,10,40,M,Single,28,Own,3,Skilled,High
New Car,315.00,466.00,13,3,M,Single,48,Own,3,Unskilled,Low
New Car,122.00,460.00,37,109,M,Single,56,Other,2,Management,High
Furniture,0.00,991.00,7,3,F,Divorced,31,Own,4,Skilled,High
Small Appliance,0.00,17653.00,22,4,F,Divorced,28,Own,2,Skilled,Low
Education,0.00,497.00,41,24,M,Single,26,Own,3,Skilled,High
Business,670.00,4014.00,31,21,F,Divorced,25,Rent,4,Unskilled,High
Business,444.00,921.00,28,51,F,Divorced,41,Other,4,Management,High
New Car,3880.00,0.00,23,37,F,Divorced,24,Rent,4,Skilled,Low
Used Car,819.00,0.00,13,23,M,Single,29,Own,2,Skilled,Low
Used Car,0.00,607.00,37,17,M,Single,25,Own,2,Skilled,High
Large Appliance,0.00,15800.00,16,40,M,Single,35,Own,3,Skilled,Low
Furniture,0.00,369.00,7,23,M,Single,35,Own,2,Unskilled,Low
Business,0.00,4973.00,25,17,M,Single,26,Own,3,Unskilled,Low
Furniture,0.00,0.00,40,30,M,Single,29,Own,4,Management,Low
New Car,0.00,761.00,25,92,M,Single,59,Own,4,Unskilled,High
Education,0.00,471.00,7,52,F,Divorced,34,Other,4,Skilled,High
Used Car,0.00,674.00,37,69,M,Single,41,Other,4,Skilled,Low
New Car,0.00,547.00,13,40,M,Divorced,35,Own,3,Skilled,High
Furniture,161.00,524.00,13,106,M,Single,27,Rent,4,Skilled,Low
Furniture,0.00,815.00,19,13,M,Single,41,Own,3,Skilled,High
Used Car,0.00,0.00,11,4,F,Divorced,30,Rent,4,Skilled,Low
New Car,789.00,989.00,31,0,M,Married,27,Own,2,Management,High
Small Appliance,765.00,10406.00,10,24,F,Divorced,65,Own,3,Unskilled,Low
Furniture,0.00,957.00,19,11,F,Divorced,19,Rent,4,Skilled,High
New Car,0.00,770.00,37,3,F,Divorced,33,Own,4,Skilled,High
Furniture,983.00,950.00,13,5,F,Divorced,24,Rent,3,Skilled,High
Used Car,0.00,160.00,13,7,M,Married,40,Rent,4,Skilled,Low
Used Car,0.00,276.00,25,91,M,Single,62,Own,4,Skilled,Low
Education,798.00,137.00,25,25,F,Divorced,33,Other,4,Unskilled,High
New Car,0.00,579.00,22,70,M,Married,29,Own,3,Skilled,Low
New Car,193.00,2684.00,13,5,F,Divorced,22,Own,2,Unskilled,High
Small Appliance,497.00,0.00,7,51,M,Single,35,Other,4,Skilled,Low
Furniture,0.00,0.00,31,53,M,Single,30,Own,4,Skilled,High
New Car,0.00,0.00,25,103,F,Divorced,28,Own,2,Skilled,High
New Car,0.00,712.00,16,6,F,Divorced,28,Own,2,Skilled,High
New Car,0.00,912.00,7,39,M,Single,44,Own,3,Management,Low